id,first_name,second_name
1,Folarin,Balogun
2,Cédric,Alves Soares
3,Mohamed,Elneny
4,Fábio,Ferreira Vieira
5,Gabriel,dos Santos Magalhães
6,Kai,Havertz
8,Gabriel,Fernando de Jesus
9,Jorge Luiz,Frello Filho
10,Jakub,Kiwior
11,Marcus,Oliveira Alencar
12,Gabriel,Martinelli Silva
13,Eddie,Nketiah
14,Martin,Ødegaard
15,Thomas,Partey
16,Nicolas,Pépé
17,Aaron,Ramsdale
18,Rúnar Alex,Rúnarsson
19,Bukayo,Saka
20,William,Saliba
22,Emile,Smith Rowe
24,Kieran,Tierney
25,Takehiro,Tomiyasu
26,Leandro,Trossard
29,Benjamin,White
30,Granit,Xhaka
31,Oleksandr,Zinchenko
113,David,Raya Martin
540,Declan,Rice
578,Reiss,Nelson
585,Jurriën,Timber
646,Karl,Hein
735,Charles,Sagoe
736,Reuell,Walters
737,Bradley,Ibrahim
764,Myles,Lewis-Skelly
772,Ethan,Nwaneri
815,Mauro,Bandeira
817,James,Sweet
32,Alexandre,Moreno Lopera
34,Leon,Bailey
35,Emiliano,Buendía Stati
36,Matty,Cash
37,Calum,Chambers
38,Philippe,Coutinho Correia
39,Keinan,Davis
40,Leander,Dendoncker
41,Diego Carlos,Santos Silva
42,Lucas,Digne
43,Douglas Luiz,Soares de Paulo
44,Jhon,Durán
45,Kortney,Hause
46,Tim,Iroegbunam
47,Boubacar,Kamara
48,Ezri,Konsa Ngoyo
49,Emiliano,Martínez Romero
50,John,McGinn
51,Tyrone,Mings
53,Robin,Olsen
54,Jaden,Philogene-Bidace
55,Jacob,Ramsey
56,Morgan,Sanson
57,Viljami,Sinisalo
58,Youri,Tielemans
59,Bertrand,Traoré
60,Ollie,Watkins
61,Wesley,Moraes Ferreira da Silva
584,Pau,Torres
599,Moussa,Diaby
618,Omari,Kellyman
670,Filip,Marschall
672,Nicolò,Zaniolo
686,Oliwier,Zych
699,Clément,Lenglet
765,Sam,Proctor
767,Tommi,O'Reilly
778,James,Wright
793,Kaine,Kesler-Hayden
803,Morgan,Rogers
818,Joe,Gauci
854,Finley,Munroe
865,Kadan,Young
866,Lander,Emery
62,Jaidon,Anthony
63,Philip,Billing
64,David,Brooks
65,Ryan,Christie
66,Lewis,Cook
67,Siriki,Dembélé
68,Ryan,Fredericks
69,James,Hill
70,Lloyd,Kelly
71,Gavin,Kilkenny
72,Justin,Kluivert
73,Jamal,Lowe
74,Emiliano,Marcondes
75,Chris,Mepham
76,Kieffer,Moore
77,Norberto,Murara Neto
78,Dango,Ouattara
79,Ben,Pearson
80,Darren,Randolph
81,Joe,Rothwell
82,Antoine,Semenyo
83,Marcos,Senesi
84,Adam,Smith
85,Dominic,Solanke
86,Marcus,Tavernier
87,Hamed,Traorè
88,Mark,Travers
89,Illia,Zabarnyi
595,Milos,Kerkez
607,Ionuț,Radu
619,Ben,Greenwood
643,Max,Aarons
644,Alex,Scott
673,Tyler,Adams
705,Luis,Sinisterra
799,Romain,Faivre
802,Max,Kinsey
804,Enes,Ünal
811,Dominic,Sadi
849,Michael,Dacosta Gonzalez
855,Callan,McKenna
90,Kristoffer,Ajer
91,Ellery,Balcombe
92,Shandon,Baptiste
93,Mads,Bech Sørensen
94,Mads,Bidstrup
95,Sergi,Canós Tenés
96,Nathan,Collins
97,Matthew,Cox
98,Mikkel,Damsgaard
99,Josh,Dasilva
100,Halil,Dervişoğlu
101,Mark,Flekken
102,Charlie,Goode
103,Rico,Henry
104,Aaron,Hickey
105,Vitaly,Janelt
106,Mathias,Jensen
107,Keane,Lewis-Potter
108,Bryan,Mbeumo
109,Ben,Mee
110,Christian,Nørgaard
111,Frank,Onyeka
112,Ethan,Pinnock
114,Mads,Roerslev Rasmussen
115,Kevin,Schade
116,Thomas,Strakosha
117,Ivan,Toney
118,Ryan,Trevitt
119,Yoane,Wissa
120,Yegor,Yarmoliuk
121,Mathias,Jorgensen
258,Neal,Maupay
508,Sergio,Reguilón
620,Michael,Olakigbe
684,Ethan,Brierley
701,Saman,Ghoddos
725,Ji-Soo,Kim
733,Valintino,Adedokun
744,Myles,Peart-Harris
752,Vincent,Angelini
789,Hákon,Valdimarsson
797,Benjamin,Fredrick
834,Benjamin,Arthur
864,Yunus,Konak
122,Simon,Adingra
123,Steven,Alzate
124,Yasin,Ayari
125,Facundo,Buonanotte
127,Aaron,Connolly
128,Mahmoud,Dahoud
129,Lewis,Dunk
130,Julio,Enciso
131,Pervis,Estupiñán
132,Evan,Ferguson
133,Billy,Gilmour
134,Pascal,Groß
135,João Pedro,Junqueira de Jesus
136,Michał,Karbownik
137,Kacper,Kozłowski
138,Adam,Lallana
139,Tariq,Lamptey
140,Solly,March
141,Tom,McGill
142,James,Milner
143,Kaoru,Mitoma
144,Jakub,Moder
146,Jeremy,Sarmiento Morante
147,Kjell,Scherpen
148,Jason,Steele
149,Deniz,Undav
150,Jan Paul,van Hecke
151,Joël,Veltman
152,Bart,Verbruggen
153,Adam,Webster
154,Danny,Welbeck
155,Andi,Zeqiri
606,Igor Julio,dos Santos de Paulo
621,Jack,Hinshelwood
690,Carlos,Baleba
700,Anssumane,Fati Vieira
741,Mark,O’Mahony
742,Benicio,Baker-Boaitey
746,Ben,Jackson
747,Joshua,Duffus
753,Leigh,Kavanagh
755,Luca,Barrington
786,Cameron,Peupion
816,Valentín,Barco
843,Samy,Chouchane
845,Odeluga,Offiah
861,Noël,Atom
156,Enock,Agyei
157,Ameen,Al-Dakhil
158,Samuel,Bastien
159,Manuel Benson,Hedilazio
160,Jordan,Beyer
161,Josh,Brownhill
162,Darko,Churlinov
163,Jack,Cork
164,Dara,Costelloe
165,Josh,Cullen
166,CJ,Egan-Riley
167,Hjalmar,Ekdal
168,Lyle,Foster
169,Denis,Franchi
170,Jóhann Berg,Gudmundsson
171,Luke,McNally
172,Arijanet,Muric
173,Dara,O'Shea
174,Michael,Obafemi
175,Bailey,Peacock-Farrell
176,Connor,Roberts
177,Jay,Rodriguez
178,Charlie,Taylor
179,Bobby,Thomas
180,Scott,Twine
181,Lawrence,Vigouroux
182,Victor,da Silva
183,Wout,Weghorst
184,Anass,Zaroury
200,David Datro,Fofana
475,Sander,Berge
594,Zeki,Amdouni
596,James,Trafford
600,Nathan,Redmond
605,Luca,Koleosho
608,Jacob,Bruun Larsen
622,Owen,Dodgson
660,Wilson,Odobert
674,Hannes,Delcroix
675,Aaron,Ramsey
694,Han-Noah,Massengo
706,Mike,Trésor
805,Lorenz,Assignon
806,Maxime,Esteve
126,Moisés,Caicedo Corozo
145,Robert,Sánchez
185,Ethan,Ampadu
186,Andrey,Nascimento dos Santos
187,Kepa,Arrizabalaga
188,Pierre-Emerick,Aubameyang
189,César,Azpilicueta
190,Abdul Rahman,Baba
191,Benoît,Badiashile
192,Marcus,Bettinelli
194,Trevoh,Chalobah
195,Ben,Chilwell
196,Carney,Chukwuemeka
197,Levi,Colwill
198,Marc,Cucurella Saseta
199,Enzo,Fernández
201,Wesley,Fofana
202,Conor,Gallagher
203,Malo,Gusto
206,Reece,James
207,Romelu,Lukaku Bolingoli
208,Noni,Madueke
210,Mykhailo,Mudryk
211,Nicolas,Jackson
212,Christopher,Nkunku
213,Christian,Pulisic
214,Malang,Sarr
215,Gabriel,Słonina
216,Raheem,Sterling
217,Thiago,Emiliano da Silva
218,Hakim,Ziyech
362,Cole,Palmer
589,Ângelo Gabriel,Borges Damaceno
609,Ian,Maatsen
611,Axel,Disasi
613,Lesley,Ugochukwu
623,Mason,Burstow
659,Lucas,Bergström
667,Roméo,Lavia
671,Bashir,Humphreys
677,Deivid Washington,de Souza Eugênio
680,Eddie,Beach
681,Diego Manuel Jadon,da Silva Moreira
687,Đorđe,Petrović
716,Alfie,Gilchrist
717,Ronnie,Stutter
718,Alex,Matos
723,Josh,Brooking
758,Leo,Castledine
791,Cesare,Casadei
819,Ishé,Samuels-Smith
820,Ollie,Harrison
830,Jimi,Tauriainen
838,Josh,Acheampong
847,Teddy,Sharman-Lowe
851,Tyrique,George
852,Kiano,Dyer
858,Ted,Curd
859,Zak,Sturge
7,Rob,Holding
219,Naouirou,Ahamada
220,Joachim,Andersen
221,Jordan,Ayew
222,Nathaniel,Clyne
223,Cheick,Doucouré
224,Malcolm,Ebiowei
225,Odsonne,Edouard
226,Eberechi,Eze
227,Vicente,Guaita
228,Marc,Guéhi
229,Will,Hughes
230,Sam,Johnstone
231,Jefferson,Lerma Solís
232,Jean-Philippe,Mateta
233,Remi,Matthews
234,Tyrick,Mitchell
235,Jake,O'Brien
236,Michael,Olise
237,Luke,Plange
238,Chris,Richards
239,Jairo,Riedewald
240,Jeffrey,Schlupp
241,James,Tomkins
242,Joel,Ward
243,Joe,Whitworth
385,Dean,Henderson
615,Matheus,França de Oliveira
657,Jesurun,Rak-Sakyi
658,John-Kymani,Gordon
720,Ademola,Ola-Adebomi
721,David,Ozoh
724,Jadan,Raymond
763,Tayo,Adaramola
792,Daniel,Muñoz
807,Adam,Wharton
821,Franco,Umeh-Chibueze
825,Kaden,Rodney
842,Roshaun,Mathurin
244,André,Tavares Gomes
245,Jarrad,Branthwaite
246,Dominic,Calvert-Lewin
247,Seamus,Coleman
248,Dele,Alli
249,Abdoulaye,Doucouré
250,James,Garner
251,Jean-Philippe,Gbamin
252,Ben,Godfrey
253,Demarai,Gray
254,Idrissa,Gueye
257,Michael,Keane
259,Dwight,McNeil
260,Vitalii,Mykolenko
261,Amadou,Onana
262,Nathan,Patterson
263,Jordan,Pickford
264,Ellis,Simms
265,James,Tarkowski
266,João,Neves Virgínia
579,Andy,Lonergan
588,Ashley,Young
601,Arnaut,Danjuma Groeneveld
624,Lewis,Dobbin
645,Youssef,Ramalho Chermiti
649,Thomas,Cannon
650,Tyler,Onyango
661,Jack,Harrison
691,Norberto Bercique,Gomes Betuncal
719,Mackenzie,Hunt
760,Jenson,Metcalfe
761,Elijah,Campbell
841,Lewis,Warrington
863,Billy,Crellin
193,Armando,Broja
256,Alex,Iwobi
267,Andreas,Hoelgebaum Pereira
268,Tom,Cairney
269,Ivan,Neves Abreu Cavaleiro
270,Bobby,De Cordova-Reid
271,Issa,Diop
272,Tyrese,Francois
273,Anthony,Knockaert
274,Terence,Kongolo
275,Bernd,Leno
276,Saša,Lukić
277,Kevin,Mbabu
278,Aleksandar,Mitrović
279,Rodrigo,Muniz Carvalho
280,João,Palhinha Gonçalves
281,Tim,Ream
282,Harrison,Reed
283,Antonee,Robinson
284,Marek,Rodák
285,Kenny,Tete
286,Tosin,Adarabioyo
287,Carlos Vinícius,Alves Morais
288,Harry,Wilson
558,Raúl,Jiménez
591,Willian,Borges da Silva
610,Calvin,Bassey
625,Luc,De Fougerolles
651,Jay,Stansfield
652,Matthew,Dibley-Dias
662,Adama,Traoré
683,Luke,Harris
688,Timothy,Castagne
692,Steven,Benda
707,Fodé,Ballo-Touré
732,Devan,Tanton
796,Kristian,Sekularac
810,Joshua,King
289,Adrián,San Miguel del Castillo
290,Trent,Alexander-Arnold
291,Alisson,Ramses Becker
292,Stefan,Bajcetic
293,Darwin,Núñez Ribeiro
294,Diogo,Teixeira da Silva
295,Harvey,Elliott
296,Fabio Henrique,Tavares
297,Cody,Gakpo
298,Joe,Gomez
299,Jordan,Henderson
300,Curtis,Jones
301,Caoimhin,Kelleher
302,Ibrahima,Konaté
303,Luis,Díaz
304,Alexis,Mac Allister
305,Joel,Matip
306,Nathaniel,Phillips
307,Andrew,Robertson
308,Mohamed,Salah
309,Dominik,Szoboszlai
310,Thiago,Alcántara do Nascimento
311,Konstantinos,Tsimikas
312,Sepp,van den Berg
313,Virgil,van Dijk
626,Jarell,Quansah
627,Bobby,Clark
628,Ben,Doak
629,James,McConnell
668,Wataru,Endo
708,Ryan,Gravenberch
726,Luke,Chambers
728,Callum,Scanlon
743,Treymaurice,Nyoni
756,Marcelo,de Araújo Pitaluga Filho
757,Conor,Bradley
782,Owen,Beck
783,Kaide,Gordon
812,Lewis,Koumas
813,Fabian,Mrozek
824,Jayden,Danns
837,Amara,Nallo
21,Albert,Sambi Lokonga
52,Marvelous,Nakamba
314,Elijah,Adebayo
315,Mads Juel,Andersen
316,Amari'i,Bell
317,Luke,Berry
318,Reece,Burke
319,Allan,Campbell
320,Jordan,Clark
321,Alfie,Doughty
322,Luke,Freeman
323,Matt,Macey
324,John,McAtee
325,Carlos,Mendes Gomes
326,Carlton,Morris
327,Admiral,Muskwe
328,Chiedozie,Ogbene
329,Fred,Onyedinma
330,Gabriel,Osho
331,Aribim,Pepple
332,Dion,Pereira
333,Dan,Potts
334,Glen,Rea
335,James,Shea
336,Joe,Taylor
337,Elliot,Thorpe
338,Jack,Walton
339,Louie,Watson
340,Cauley,Woodrow
393,Teden,Mengi
553,Ryan,Giles
575,Tom,Lockyer
582,Pelly Ruddock,Mpanzu
586,Tahith,Chong
602,Issa,Kaboré
614,Thomas,Kaminski
630,Ross,Barkley
631,Jacob,Brown
648,Aidan,Francis-Clarke
665,Tim,Krul
682,Joseph,Johnson
727,Andros,Townsend
729,Jayden,Luker
734,Zack,Nelson
798,Daiki,Hashioka
831,Axel,Piesold
839,Dominic,Dos Santos Martins
844,Christian,Chigozie
848,Taylan,Harris
341,Manuel,Akanji
342,Nathan,Aké
343,Julián,Álvarez
344,Bernardo,Veiga de Carvalho e Silva
345,Oscar,Bobb
346,João,Cancelo
347,Scott,Carson
348,Shea,Charles
349,Kevin,De Bruyne
350,Rúben,Gato Alves Dias
352,Ederson,Santana de Moraes
353,Phil,Foden
354,Jack,Grealish
355,Erling,Haaland
356,Mateo,Kovačić
357,Aymeric,Laporte
358,Rico,Lewis
359,Riyad,Mahrez
361,Stefan,Ortega Moreno
363,Máximo,Perrone
365,Rodrigo,Hernandez
366,Sergio,Gómez
367,Zack,Steffen
368,John,Stones
369,Kyle,Walker
566,Matheus Luiz,Nunes
616,Joško,Gvardiol
678,Jérémy,Doku
762,Mahamadou,Susoho
771,Micah,Hamilton
814,Jacob,Wright
209,Mason,Mount
370,Alex,Telles
371,Amad,Diallo
372,Antony Matheus,dos Santos
373,Bruno,Borges Fernandes
374,Brandon,Williams
375,Eric,Bailly
376,Carlos Henrique,Casimiro
377,Diogo,Dalot Teixeira
379,Christian,Eriksen
380,Álvaro,Fernández Carreras
381,Frederico,Rodrigues de Paula Santos
382,Alejandro,Garnacho
383,Hannibal,Mejbri
384,Tom,Heaton
386,Victor,Lindelöf
387,Harry,Maguire
388,Kobbie,Mainoo
389,Tyrell,Malacia
390,Anthony,Martial
391,Lisandro,Martínez
392,Scott,McTominay
394,Facundo,Pellistri Rebollo
395,Raphaël,Varane
396,Marcus,Rashford
397,Jadon,Sancho
398,Luke,Shaw
399,Shola,Shoretire
400,Donny,van de Beek
401,Aaron,Wan-Bissaka
597,André,Onana
617,Rasmus,Højlund
632,Omari,Forson
669,Radek,Vítek
685,Daniel,Gore
695,Altay,Bayindir
703,Jonny,Evans
709,Sofyan,Amrabat
748,Joe,Hugill
766,Willy,Kambwala
768,Rhys,Bennett
826,Toby,Collyer
833,Habeeb,Ogunneye
835,Dermot,Mee
846,Harry,Amass
850,Ethan,Wheatley
856,Louis,Jackson
204,Lewis,Hall
402,Miguel,Almirón Rejala
403,Elliot,Anderson
404,Harrison,Ashby
405,Sven,Botman
406,Bruno,Guimarães Rodriguez Moura
407,Dan,Burn
408,Karl,Darlow
409,Martin,Dubravka
410,Ryan,Fraser
411,Mark,Gillespie
412,Anthony,Gordon
413,Isaac,Hayden
414,Jeff,Hendrick
415,Alexander,Isak
416,Joelinton Cássio,Apolinário de Lira
417,Emil,Krafth
418,Garang,Kuol
419,Jamaal,Lascelles
420,Jamal,Lewis
421,Sean,Longstaff
422,Javier,Manquillo Gaitán
423,Jacob,Murphy
424,Nick,Pope
425,Matt,Ritchie
426,Allan,Saint-Maximin
427,Fabian,Schär
428,Matt,Targett
429,Sandro,Tonali
430,Kieran,Trippier
431,Kell,Watts
432,Joe,Willock
433,Callum,Wilson
580,Loris,Karius
581,Paul,Dummett
603,Harvey,Barnes
633,Tino,Livramento
634,Alex,Murphy
635,Lewis,Miley
738,Amadou,Diallo
739,Ben,Parkinson
745,Michael,Ndiweni
794,Joe,White
795,Travis,Hernes
23,Nuno,Varela Tavares
28,Matt,Turner
205,Callum,Hudson-Odoi
378,Anthony,Elanga
434,Brandon,Aguilera Zamora
435,Harry,Arter
436,Serge,Aurier
437,Taiwo,Awoniyi
438,Giulian,Biancone
439,Willy,Boly
440,Josh,Bowler
441,Steve,Cook
442,Danilo,dos Santos de Oliveira
443,Emmanuel,Dennis
444,Mohamed,Dräger
445,Felipe Augusto,de Almeida Monteiro
446,Remo,Freuler
447,Morgan,Gibbs-White
448,Wayne,Hennessey
449,Ethan,Horvath
451,Cheikhou,Kouyaté
452,Richie,Laryea
453,Orel,Mangala
454,Loïc,Mbe Soh
455,Scott,McKenna
456,Alex,Mighten
457,Moussa,Niakhaté
458,Lewis,O'Brien
459,Braian,Ojeda Rodríguez
460,Jonathan,Panzo
461,Omar,Richards
462,Gustavo Henrique,Furtado Scarpa
463,Jonjo,Shelvey
464,Sam,Surridge
465,Harry,Toffolo
466,Hwang,Ui-jo
467,Neco,Williams
468,Chris,Wood
469,Joe,Worrall
470,Ryan,Yates
604,Olu,Aina
636,George,Shelvey
637,Josh,Powell
679,Gonzalo,Montiel
696,Murillo,Santiago Costa dos Santos
710,Odysseas,Vlachodimos
711,Andrew,Omobamidele
712,Nicolás,Domínguez
713,Ibrahim,Sangaré
714,Divock,Origi
779,Jamie,McDonnell
780,Detlef Esapa,Osong
781,Joe,Gardner
801,Giovanni,Reyna
808,Matz,Sels
809,Rodrigo,Duarte Ribeiro
27,Auston,Trusty
33,Cameron,Archer
255,Mason,Holgate
360,James,McAtee
471,Anel,Ahmedhodžić
472,Jordan,Amissah
473,George,Baldock
474,Chris,Basham
476,Jayden,Bogle
477,Rhian,Brewster
478,Ismaila,Coulibaly
479,Adam,Davies
480,John,Egan
481,John,Fleck
482,Wes,Foderingham
483,Daniel,Jebbison
484,Max,Lowe
485,Oliver,McBurnie
486,Iliman,Ndiaye
487,Rhys,Norrington-Davies
488,Oliver,Norwood
489,Ben,Osborn
490,William,Osula
576,Jack,Robinson
587,Anis,Slimane
592,Yasser,Larouci
593,Bénie,Traoré
638,Vini,de Souza Costa
653,Femi,Seriki
654,Louie,Marsh
655,Andre,Brooks
656,Antwoine,Hackford
663,Gustavo,Hamer
666,Tom,Davies
693,Luke,Thomas
730,Ryan,Oné
731,Jili,Buyabu
759,Sydie,Peck
775,Ben,Brereton
790,Ivo,Grbic
822,Billy,Blacker
823,Oliver,Arblaster
827,Dovydas,Sasnauskas
828,Sam,Curtis
857,Owen,Hampson
450,Brennan,Johnson
491,Brandon,Austin
492,Rodrigo,Bentancur
493,Yves,Bissouma
494,Bryan,Gil Salvatierra
495,Ben,Davies
496,Eric,Dier
497,Emerson,Leite de Souza Junior
498,Fraser,Forster
499,Pierre-Emile,Højbjerg
500,Harry,Kane
501,Dejan,Kulusevski
502,Hugo,Lloris
503,Giovani,Lo Celso
504,James,Maddison
505,Tanguy,Ndombélé Alvaro
506,Pedro,Porro
507,Ivan,Perišić
509,Richarlison,de Andrade
510,Joe,Rodon
511,Cristian,Romero
512,Davinson,Sánchez
513,Pape Matar,Sarr
514,Ryan,Sessegnon
515,Oliver,Skipp
516,Son,Heung-min
517,Djed,Spence
518,Japhet,Tanganga
519,Destiny,Udogie
520,Guglielmo,Vicario
521,Alfie,Whiteman
583,Manor,Solomon
639,Micky,van de Ven
640,Dane,Scarlett
641,Alejo,Véliz
702,Ashley,Phillips
722,Jamie,Donley
740,Alfie,Dorrington
754,Yago,de Santiago Alonso
776,Timo,Werner
777,Radu,Dragusin
860,Mikey,Moore
862,Tyrese,Hall
364,Kalvin,Phillips
522,Nayef,Aguerd
523,Michail,Antonio
524,Alphonse,Areola
525,Saïd,Benrahma
526,Jarrod,Bowen
527,Maxwel,Cornet
528,Vladimír,Coufal
529,Conor,Coventry
530,Aaron,Cresswell
531,Flynn,Downes
532,Emerson,Palmieri dos Santos
533,Lukasz,Fabianski
534,Pablo,Fornals Malla
535,Danny,Ings
536,Ben,Johnson
537,Thilo,Kehrer
538,Divin,Mubama
539,Lucas,Tolentino Coelho de Lima
541,Gianluca,Scamacca
542,Tomáš,Souček
543,Nikola,Vlašić
544,Kurt,Zouma
577,Angelo,Ogbonna
642,Edson,Álvarez Velázquez
647,Joseph,Anang
664,James,Ward-Prowse
676,Konstantinos,Mavropanos
689,Mohammed,Kudus
773,Lewis,Orford
774,Kaelan,Casey
784,Oliver,Scarles
785,Callum,Marshall
829,George,Earthy
351,Tommy,Doyle
545,Rayan,Aït-Nouri
546,Daniel,Bentley
547,Bendegúz,Bolla
548,Hugo,Bueno López
549,Francisco Jorge,Tomás Oliveira
550,Luke,Cundle
551,Craig,Dawson
552,Fábio,Silva
554,Gonçalo Manuel,Ganchinho Guedes
555,Joe,Hodge
556,Ki-Jana,Hoever
557,Hwang,Hee-chan
559,João Victor,Gomes da Silva
560,Jonathan,Castro Otto
561,Bruno,Cavaco Jordão
562,Sasa,Kalajdzic
563,Max,Kilman
564,Tom,King
565,Mario,Lemina
567,Pedro,Lomba Neto
568,Daniel,Castelo Podence
569,José,Malheiro de Sá
570,Pablo,Sarabia
571,Matija,Šarkić
572,Nélson,Cabral Semedo
573,Toti António,Gomes
574,Boubacar,Traoré
590,Matheus,Santos Carneiro Da Cunha
598,Matt,Doherty
697,Santiago,Bueno
698,Enso,González
704,Nathan,Fraser
715,Jean-Ricner,Bellegarde
749,Matthew,Whittingham
750,Tawanda,Chirewa
751,Justin,Hubner
769,Owen,Hesketh
770,Ty,Barnett
787,Harvey,Griffiths
788,Yerson,Mosquera
800,Noha,Lemina
832,Wesley,Okoduwa
836,Leon,Chiwome
840,Fletcher,Holman
853,Temple,Ojinnaka
